0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c0.txt	16	0	0.045000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c1.txt	16	1	0.508000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c2.txt	16	2	0.929000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c4.txt	16	4	1.392000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c8.txt	16	8	2.231000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c16.txt	16	16	4.680000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c0.txt	32	0	0.322000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c1.txt	32	1	0.901000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c2.txt	32	2	1.377000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c4.txt	32	4	1.687000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c8.txt	32	8	3.856000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c16.txt	32	16	7.930000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n32.txt	output_data/out_i0_n32_c32.txt	32	32	15.703000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c0.txt	64	0	2.320000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c1.txt	64	1	3.455000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c2.txt	64	2	2.797000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c4.txt	64	4	2.771000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c8.txt	64	8	4.294000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c16.txt	64	16	13.547000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c32.txt	64	32	27.688000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n64.txt	output_data/out_i0_n64_c64.txt	64	64	59.463001
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c0.txt	128	0	6.819000
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c1.txt	128	1	21.573999
0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c2.txt	128	2	12.552000
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c4.txt	128	4	8.072000
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c8.txt	128	8	7.707000
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c16.txt	128	16	25.108999
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c32.txt	128	32	56.002998
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n128.txt	output_data/out_i0_n128_c64.txt	128	64	112.794998
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c0.txt	256	0	49.992001
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c1.txt	256	1	68.556000
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c2.txt	256	2	48.554001
0	Mon Jan 20 17:45:18 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c4.txt	256	4	44.223999
0	Mon Jan 20 17:45:19 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c8.txt	256	8	32.966000
0	Mon Jan 20 17:45:19 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c16.txt	256	16	60.747002
0	Mon Jan 20 17:45:19 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c32.txt	256	32	124.684998
0	Mon Jan 20 17:45:19 2014	output_data/in_i0_n256.txt	output_data/out_i0_n256_c64.txt	256	64	238.167999
0	Mon Jan 20 17:45:20 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c0.txt	512	0	364.684998
0	Mon Jan 20 17:45:20 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c1.txt	512	1	453.419006
0	Mon Jan 20 17:45:21 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c2.txt	512	2	256.298004
0	Mon Jan 20 17:45:22 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c4.txt	512	4	153.513000
0	Mon Jan 20 17:45:22 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c8.txt	512	8	167.727005
0	Mon Jan 20 17:45:23 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c16.txt	512	16	209.809998
0	Mon Jan 20 17:45:23 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c32.txt	512	32	358.362000
0	Mon Jan 20 17:45:24 2014	output_data/in_i0_n512.txt	output_data/out_i0_n512_c64.txt	512	64	554.778992
0	Mon Jan 20 17:45:26 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c0.txt	1024	0	2840.935059
0	Mon Jan 20 17:45:31 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c1.txt	1024	1	3498.654053
0	Mon Jan 20 17:45:36 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c2.txt	1024	2	1770.182007
0	Mon Jan 20 17:45:40 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c4.txt	1024	4	969.140015
0	Mon Jan 20 17:45:43 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c8.txt	1024	8	597.887024
0	Mon Jan 20 17:45:46 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c16.txt	1024	16	713.476990
0	Mon Jan 20 17:45:48 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c32.txt	1024	32	1336.984009
0	Mon Jan 20 17:45:52 2014	output_data/in_i0_n1024.txt	output_data/out_i0_n1024_c64.txt	1024	64	1690.406006
1	Mon Jan 20 17:45:55 2014	output_data/in_i1_n16.txt	output_data/out_i1_n16_c0.txt	16	0	0.046000
1	Mon Jan 20 17:45:55 2014	output_data/in_i1_n16.txt	output_data/out_i1_n16_c1.txt	16	1	0.485000
1	Mon Jan 20 17:45:55 2014	output_data/in_i1_n16.txt	output_data/out_i1_n16_c2.txt	16	2	0.859000
1	Mon Jan 20 17:45:55 2014	output_data/in_i1_n16.txt	output_data/out_i1_n16_c4.txt	16	4	1.341000
1	Mon Jan 20 17:45:55 2014	output_data/in_i1_n16.txt	output_data/out_i1_n16_c8.txt	16	8	2.320000
1	Mon Jan 20 17:45:55 2014	output_data/in_i1_n16.txt	output_data/out_i1_n16_c16.txt	16	16	4.671000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n32.txt	output_data/out_i1_n32_c0.txt	32	0	0.322000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n32.txt	output_data/out_i1_n32_c1.txt	32	1	0.895000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n32.txt	output_data/out_i1_n32_c2.txt	32	2	1.279000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n32.txt	output_data/out_i1_n32_c4.txt	32	4	1.721000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n32.txt	output_data/out_i1_n32_c8.txt	32	8	3.596000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n32.txt	output_data/out_i1_n32_c16.txt	32	16	7.922000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n32.txt	output_data/out_i1_n32_c32.txt	32	32	14.408000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c0.txt	64	0	1.548000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c1.txt	64	1	3.440000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c2.txt	64	2	2.786000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c4.txt	64	4	2.459000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c8.txt	64	8	4.463000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c16.txt	64	16	13.517000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c32.txt	64	32	26.455000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n64.txt	output_data/out_i1_n64_c64.txt	64	64	56.484001
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c0.txt	128	0	6.646000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c1.txt	128	1	21.584000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c2.txt	128	2	12.423000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c4.txt	128	4	8.262000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c8.txt	128	8	7.433000
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c16.txt	128	16	25.943001
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c32.txt	128	32	55.752998
1	Mon Jan 20 17:45:56 2014	output_data/in_i1_n128.txt	output_data/out_i1_n128_c64.txt	128	64	109.128998
1	Mon Jan 20 17:45:57 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c0.txt	256	0	50.300999
1	Mon Jan 20 17:45:57 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c1.txt	256	1	70.811996
1	Mon Jan 20 17:45:57 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c2.txt	256	2	47.615002
1	Mon Jan 20 17:45:57 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c4.txt	256	4	44.376999
1	Mon Jan 20 17:45:57 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c8.txt	256	8	33.090000
1	Mon Jan 20 17:45:57 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c16.txt	256	16	61.165001
1	Mon Jan 20 17:45:58 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c32.txt	256	32	127.702003
1	Mon Jan 20 17:45:58 2014	output_data/in_i1_n256.txt	output_data/out_i1_n256_c64.txt	256	64	235.811996
1	Mon Jan 20 17:45:58 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c0.txt	512	0	365.411987
1	Mon Jan 20 17:45:59 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c1.txt	512	1	466.300995
1	Mon Jan 20 17:46:00 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c2.txt	512	2	240.399994
1	Mon Jan 20 17:46:01 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c4.txt	512	4	175.304993
1	Mon Jan 20 17:46:01 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c8.txt	512	8	169.544006
1	Mon Jan 20 17:46:02 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c16.txt	512	16	150.332001
1	Mon Jan 20 17:46:02 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c32.txt	512	32	296.726990
1	Mon Jan 20 17:46:03 2014	output_data/in_i1_n512.txt	output_data/out_i1_n512_c64.txt	512	64	548.140015
1	Mon Jan 20 17:46:05 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c0.txt	1024	0	2850.940918
1	Mon Jan 20 17:46:10 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c1.txt	1024	1	3502.743896
1	Mon Jan 20 17:46:15 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c2.txt	1024	2	1780.021973
1	Mon Jan 20 17:46:19 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c4.txt	1024	4	961.026978
1	Mon Jan 20 17:46:22 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c8.txt	1024	8	815.271973
1	Mon Jan 20 17:46:25 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c16.txt	1024	16	639.403992
1	Mon Jan 20 17:46:27 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c32.txt	1024	32	1358.984009
1	Mon Jan 20 17:46:31 2014	output_data/in_i1_n1024.txt	output_data/out_i1_n1024_c64.txt	1024	64	1691.453003
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n16.txt	output_data/out_i2_n16_c0.txt	16	0	0.046000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n16.txt	output_data/out_i2_n16_c1.txt	16	1	0.480000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n16.txt	output_data/out_i2_n16_c2.txt	16	2	0.892000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n16.txt	output_data/out_i2_n16_c4.txt	16	4	1.487000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n16.txt	output_data/out_i2_n16_c8.txt	16	8	2.432000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n16.txt	output_data/out_i2_n16_c16.txt	16	16	4.657000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n32.txt	output_data/out_i2_n32_c0.txt	32	0	0.205000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n32.txt	output_data/out_i2_n32_c1.txt	32	1	0.851000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n32.txt	output_data/out_i2_n32_c2.txt	32	2	1.316000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n32.txt	output_data/out_i2_n32_c4.txt	32	4	1.765000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n32.txt	output_data/out_i2_n32_c8.txt	32	8	3.579000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n32.txt	output_data/out_i2_n32_c16.txt	32	16	7.580000
2	Mon Jan 20 17:46:34 2014	output_data/in_i2_n32.txt	output_data/out_i2_n32_c32.txt	32	32	15.516000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c0.txt	64	0	0.891000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c1.txt	64	1	3.438000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c2.txt	64	2	2.960000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c4.txt	64	4	2.680000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c8.txt	64	8	4.464000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c16.txt	64	16	13.925000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c32.txt	64	32	28.073999
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n64.txt	output_data/out_i2_n64_c64.txt	64	64	53.463001
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c0.txt	128	0	8.823000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c1.txt	128	1	21.884001
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c2.txt	128	2	12.539000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c4.txt	128	4	8.007000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c8.txt	128	8	7.615000
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c16.txt	128	16	22.438999
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c32.txt	128	32	54.132999
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n128.txt	output_data/out_i2_n128_c64.txt	128	64	105.132004
2	Mon Jan 20 17:46:35 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c0.txt	256	0	50.382999
2	Mon Jan 20 17:46:36 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c1.txt	256	1	73.914001
2	Mon Jan 20 17:46:36 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c2.txt	256	2	50.389000
2	Mon Jan 20 17:46:36 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c4.txt	256	4	44.938000
2	Mon Jan 20 17:46:36 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c8.txt	256	8	32.840000
2	Mon Jan 20 17:46:36 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c16.txt	256	16	54.130001
2	Mon Jan 20 17:46:36 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c32.txt	256	32	126.541000
2	Mon Jan 20 17:46:36 2014	output_data/in_i2_n256.txt	output_data/out_i2_n256_c64.txt	256	64	225.570999
2	Mon Jan 20 17:46:37 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c0.txt	512	0	362.674988
2	Mon Jan 20 17:46:38 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c1.txt	512	1	448.744995
2	Mon Jan 20 17:46:39 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c2.txt	512	2	263.979004
2	Mon Jan 20 17:46:39 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c4.txt	512	4	163.235001
2	Mon Jan 20 17:46:40 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c8.txt	512	8	166.031998
2	Mon Jan 20 17:46:40 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c16.txt	512	16	211.393997
2	Mon Jan 20 17:46:41 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c32.txt	512	32	306.416992
2	Mon Jan 20 17:46:41 2014	output_data/in_i2_n512.txt	output_data/out_i2_n512_c64.txt	512	64	539.375000
2	Mon Jan 20 17:46:43 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c0.txt	1024	0	2871.247070
2	Mon Jan 20 17:46:48 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c1.txt	1024	1	3513.801025
2	Mon Jan 20 17:46:54 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c2.txt	1024	2	1813.755981
2	Mon Jan 20 17:46:58 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c4.txt	1024	4	983.130981
2	Mon Jan 20 17:47:01 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c8.txt	1024	8	722.364014
2	Mon Jan 20 17:47:03 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c16.txt	1024	16	582.750977
2	Mon Jan 20 17:47:06 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c32.txt	1024	32	1332.970947
2	Mon Jan 20 17:47:09 2014	output_data/in_i2_n1024.txt	output_data/out_i2_n1024_c64.txt	1024	64	1683.848999
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n16.txt	output_data/out_i3_n16_c0.txt	16	0	0.059000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n16.txt	output_data/out_i3_n16_c1.txt	16	1	0.535000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n16.txt	output_data/out_i3_n16_c2.txt	16	2	0.913000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n16.txt	output_data/out_i3_n16_c4.txt	16	4	1.344000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n16.txt	output_data/out_i3_n16_c8.txt	16	8	2.543000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n16.txt	output_data/out_i3_n16_c16.txt	16	16	4.640000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n32.txt	output_data/out_i3_n32_c0.txt	32	0	0.166000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n32.txt	output_data/out_i3_n32_c1.txt	32	1	0.896000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n32.txt	output_data/out_i3_n32_c2.txt	32	2	1.297000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n32.txt	output_data/out_i3_n32_c4.txt	32	4	1.824000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n32.txt	output_data/out_i3_n32_c8.txt	32	8	4.026000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n32.txt	output_data/out_i3_n32_c16.txt	32	16	7.899000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n32.txt	output_data/out_i3_n32_c32.txt	32	32	15.941000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n64.txt	output_data/out_i3_n64_c0.txt	64	0	1.255000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n64.txt	output_data/out_i3_n64_c1.txt	64	1	3.367000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n64.txt	output_data/out_i3_n64_c2.txt	64	2	2.801000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n64.txt	output_data/out_i3_n64_c4.txt	64	4	2.449000
3	Mon Jan 20 17:47:13 2014	output_data/in_i3_n64.txt	output_data/out_i3_n64_c8.txt	64	8	4.741000
