0	Mon Jan 20 17:45:17 2014	output_data/in_i0_n16.txt	output_data/out_i0_n16_c0.txt	16	0	0.045000
6	Mon Jan 20 17:49:14 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c32.txt	256	32	126.792999
6	Mon Jan 20 17:49:14 2014	output_data/in_i6_n256.txt	output_data/out_i6_n256_c64.txt	256	64	239.570999
6	Mon Jan 20 17:49:15 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c0.txt	512	0	362.915985
6	Mon Jan 20 17:49:15 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c1.txt	512	1	453.454987
6	Mon Jan 20 17:49:16 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c2.txt	512	2	246.434006
6	Mon Jan 20 17:49:17 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c4.txt	512	4	157.977997
6	Mon Jan 20 17:49:17 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c8.txt	512	8	170.013000
6	Mon Jan 20 17:49:18 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c16.txt	512	16	211.755997
6	Mon Jan 20 17:49:18 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c32.txt	512	32	304.494995
6	Mon Jan 20 17:49:19 2014	output_data/in_i6_n512.txt	output_data/out_i6_n512_c64.txt	512	64	559.997009
6	Mon Jan 20 17:49:21 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c0.txt	1024	0	2845.949951
6	Mon Jan 20 17:49:26 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c1.txt	1024	1	3497.318115
6	Mon Jan 20 17:49:31 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c2.txt	1024	2	1814.447998
6	Mon Jan 20 17:49:35 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c4.txt	1024	4	985.059998
6	Mon Jan 20 17:49:38 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c8.txt	1024	8	716.547974
6	Mon Jan 20 17:49:41 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c16.txt	1024	16	583.067017
6	Mon Jan 20 17:49:43 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c32.txt	1024	32	1336.493042
6	Mon Jan 20 17:49:47 2014	output_data/in_i6_n1024.txt	output_data/out_i6_n1024_c64.txt	1024	64	1699.484009
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c0.txt	16	0	0.043000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c1.txt	16	1	0.524000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c2.txt	16	2	0.926000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c4.txt	16	4	1.397000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c8.txt	16	8	3.536000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n16.txt	output_data/out_i7_n16_c16.txt	16	16	4.780000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c0.txt	32	0	0.323000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c1.txt	32	1	0.889000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c2.txt	32	2	1.267000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c4.txt	32	4	1.689000
7	Mon Jan 20 17:49:50 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c8.txt	32	8	3.771000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c16.txt	32	16	7.546000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n32.txt	output_data/out_i7_n32_c32.txt	32	32	14.995000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c0.txt	64	0	0.964000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c1.txt	64	1	3.311000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c2.txt	64	2	2.705000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c4.txt	64	4	2.625000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c8.txt	64	8	4.621000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c16.txt	64	16	13.620000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c32.txt	64	32	27.799000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n64.txt	output_data/out_i7_n64_c64.txt	64	64	58.278000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c0.txt	128	0	10.856000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c1.txt	128	1	21.896000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c2.txt	128	2	12.626000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c4.txt	128	4	7.934000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c8.txt	128	8	8.028000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c16.txt	128	16	26.816000
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c32.txt	128	32	58.672001
7	Mon Jan 20 17:49:51 2014	output_data/in_i7_n128.txt	output_data/out_i7_n128_c64.txt	128	64	108.291000
7	Mon Jan 20 17:49:52 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c0.txt	256	0	50.463001
7	Mon Jan 20 17:49:52 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c1.txt	256	1	65.766998
7	Mon Jan 20 17:49:52 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c2.txt	256	2	38.703999
7	Mon Jan 20 17:49:52 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c4.txt	256	4	44.596001
7	Mon Jan 20 17:49:52 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c8.txt	256	8	32.945999
7	Mon Jan 20 17:49:52 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c16.txt	256	16	57.835999
7	Mon Jan 20 17:49:52 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c32.txt	256	32	126.244003
7	Mon Jan 20 17:49:53 2014	output_data/in_i7_n256.txt	output_data/out_i7_n256_c64.txt	256	64	213.886002
7	Mon Jan 20 17:49:53 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c0.txt	512	0	363.156006
7	Mon Jan 20 17:49:54 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c1.txt	512	1	453.227997
7	Mon Jan 20 17:49:55 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c2.txt	512	2	246.072006
7	Mon Jan 20 17:49:55 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c4.txt	512	4	155.024002
7	Mon Jan 20 17:49:56 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c8.txt	512	8	167.369995
7	Mon Jan 20 17:49:56 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c16.txt	512	16	192.401001
7	Mon Jan 20 17:49:57 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c32.txt	512	32	308.247009
7	Mon Jan 20 17:49:57 2014	output_data/in_i7_n512.txt	output_data/out_i7_n512_c64.txt	512	64	558.877014
7	Mon Jan 20 17:50:00 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c0.txt	1024	0	2846.468018
7	Mon Jan 20 17:50:04 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c1.txt	1024	1	3564.462891
7	Mon Jan 20 17:50:10 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c2.txt	1024	2	1765.588989
7	Mon Jan 20 17:50:14 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c4.txt	1024	4	935.695007
7	Mon Jan 20 17:50:17 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c8.txt	1024	8	753.101990
7	Mon Jan 20 17:50:19 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c16.txt	1024	16	555.263977
7	Mon Jan 20 17:50:22 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c32.txt	1024	32	1344.688965
7	Mon Jan 20 17:50:25 2014	output_data/in_i7_n1024.txt	output_data/out_i7_n1024_c64.txt	1024	64	1681.000000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c0.txt	16	0	0.041000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c1.txt	16	1	0.505000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c2.txt	16	2	0.927000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c4.txt	16	4	1.401000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c8.txt	16	8	2.317000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n16.txt	output_data/out_i8_n16_c16.txt	16	16	4.616000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c0.txt	32	0	0.331000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c1.txt	32	1	0.901000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c2.txt	32	2	1.255000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c4.txt	32	4	1.673000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c8.txt	32	8	3.869000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c16.txt	32	16	7.855000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n32.txt	output_data/out_i8_n32_c32.txt	32	32	16.011999
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c0.txt	64	0	1.569000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c1.txt	64	1	3.448000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c2.txt	64	2	2.859000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c4.txt	64	4	2.590000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c8.txt	64	8	4.057000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c16.txt	64	16	13.422000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c32.txt	64	32	28.541000
8	Mon Jan 20 17:50:29 2014	output_data/in_i8_n64.txt	output_data/out_i8_n64_c64.txt	64	64	57.025002
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c0.txt	128	0	6.709000
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c1.txt	128	1	21.752001
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c2.txt	128	2	12.548000
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c4.txt	128	4	8.100000
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c8.txt	128	8	7.466000
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c16.txt	128	16	23.915001
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c32.txt	128	32	53.844002
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n128.txt	output_data/out_i8_n128_c64.txt	128	64	114.696999
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c0.txt	256	0	50.372002
8	Mon Jan 20 17:50:30 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c1.txt	256	1	68.529999
8	Mon Jan 20 17:50:31 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c2.txt	256	2	51.894001
8	Mon Jan 20 17:50:31 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c4.txt	256	4	44.713001
8	Mon Jan 20 17:50:31 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c8.txt	256	8	33.070000
8	Mon Jan 20 17:50:31 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c16.txt	256	16	59.341999
8	Mon Jan 20 17:50:31 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c32.txt	256	32	126.598000
8	Mon Jan 20 17:50:31 2014	output_data/in_i8_n256.txt	output_data/out_i8_n256_c64.txt	256	64	227.738998
8	Mon Jan 20 17:50:32 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c0.txt	512	0	363.029999
8	Mon Jan 20 17:50:33 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c1.txt	512	1	451.020996
8	Mon Jan 20 17:50:33 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c2.txt	512	2	259.454987
8	Mon Jan 20 17:50:34 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c4.txt	512	4	167.244003
8	Mon Jan 20 17:50:34 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c8.txt	512	8	166.626007
8	Mon Jan 20 17:50:35 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c16.txt	512	16	206.518997
8	Mon Jan 20 17:50:36 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c32.txt	512	32	329.541992
8	Mon Jan 20 17:50:36 2014	output_data/in_i8_n512.txt	output_data/out_i8_n512_c64.txt	512	64	572.533020
8	Mon Jan 20 17:50:38 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c0.txt	1024	0	2841.679932
8	Mon Jan 20 17:50:43 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c1.txt	1024	1	3495.020020
8	Mon Jan 20 17:50:48 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c2.txt	1024	2	1794.406006
8	Mon Jan 20 17:50:52 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c4.txt	1024	4	950.356995
8	Mon Jan 20 17:50:55 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c8.txt	1024	8	764.377991
8	Mon Jan 20 17:50:58 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c16.txt	1024	16	595.874023
8	Mon Jan 20 17:51:00 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c32.txt	1024	32	1332.161011
8	Mon Jan 20 17:51:04 2014	output_data/in_i8_n1024.txt	output_data/out_i8_n1024_c64.txt	1024	64	1678.258057
9	Mon Jan 20 17:51:07 2014	output_data/in_i9_n16.txt	output_data/out_i9_n16_c0.txt	16	0	0.045000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n16.txt	output_data/out_i9_n16_c1.txt	16	1	0.508000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n16.txt	output_data/out_i9_n16_c2.txt	16	2	0.883000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n16.txt	output_data/out_i9_n16_c4.txt	16	4	1.332000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n16.txt	output_data/out_i9_n16_c8.txt	16	8	2.365000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n16.txt	output_data/out_i9_n16_c16.txt	16	16	4.788000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n32.txt	output_data/out_i9_n32_c0.txt	32	0	0.321000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n32.txt	output_data/out_i9_n32_c1.txt	32	1	0.890000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n32.txt	output_data/out_i9_n32_c2.txt	32	2	1.277000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n32.txt	output_data/out_i9_n32_c4.txt	32	4	1.661000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n32.txt	output_data/out_i9_n32_c8.txt	32	8	3.656000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n32.txt	output_data/out_i9_n32_c16.txt	32	16	7.186000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n32.txt	output_data/out_i9_n32_c32.txt	32	32	16.805000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c0.txt	64	0	1.878000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c1.txt	64	1	3.499000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c2.txt	64	2	2.926000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c4.txt	64	4	2.668000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c8.txt	64	8	4.392000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c16.txt	64	16	13.827000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c32.txt	64	32	28.041000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n64.txt	output_data/out_i9_n64_c64.txt	64	64	58.097000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c0.txt	128	0	6.714000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c1.txt	128	1	18.212999
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c2.txt	128	2	12.557000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c4.txt	128	4	7.857000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c8.txt	128	8	7.461000
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c16.txt	128	16	23.940001
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c32.txt	128	32	54.633999
9	Mon Jan 20 17:51:08 2014	output_data/in_i9_n128.txt	output_data/out_i9_n128_c64.txt	128	64	107.070999
9	Mon Jan 20 17:51:09 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c0.txt	256	0	50.757999
9	Mon Jan 20 17:51:09 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c1.txt	256	1	64.114998
9	Mon Jan 20 17:51:09 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c2.txt	256	2	57.827999
9	Mon Jan 20 17:51:09 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c4.txt	256	4	44.659000
9	Mon Jan 20 17:51:09 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c8.txt	256	8	32.832001
9	Mon Jan 20 17:51:09 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c16.txt	256	16	60.743999
9	Mon Jan 20 17:51:10 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c32.txt	256	32	131.184998
9	Mon Jan 20 17:51:10 2014	output_data/in_i9_n256.txt	output_data/out_i9_n256_c64.txt	256	64	235.901993
9	Mon Jan 20 17:51:10 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c0.txt	512	0	363.200989
9	Mon Jan 20 17:51:11 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c1.txt	512	1	456.348999
9	Mon Jan 20 17:51:12 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c2.txt	512	2	254.641998
9	Mon Jan 20 17:51:13 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c4.txt	512	4	162.589005
9	Mon Jan 20 17:51:13 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c8.txt	512	8	167.673004
9	Mon Jan 20 17:51:14 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c16.txt	512	16	209.311005
9	Mon Jan 20 17:51:14 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c32.txt	512	32	368.226013
9	Mon Jan 20 17:51:15 2014	output_data/in_i9_n512.txt	output_data/out_i9_n512_c64.txt	512	64	550.114014
9	Mon Jan 20 17:51:17 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c0.txt	1024	0	2846.149902
9	Mon Jan 20 17:51:22 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c1.txt	1024	1	3510.553955
9	Mon Jan 20 17:51:27 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c2.txt	1024	2	1789.083008
9	Mon Jan 20 17:51:31 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c4.txt	1024	4	956.132019
9	Mon Jan 20 17:51:34 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c8.txt	1024	8	647.583984
9	Mon Jan 20 17:51:37 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c16.txt	1024	16	488.527008
9	Mon Jan 20 17:51:39 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c32.txt	1024	32	1324.969971
9	Mon Jan 20 17:51:43 2014	output_data/in_i9_n1024.txt	output_data/out_i9_n1024_c64.txt	1024	64	1688.577026
